[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '05IK', 484
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '05IK', 484
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '05IK', 484
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Resnis', 768
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'CS116', 768
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'iskerka', 787
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'refuseMG', 311
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'HongAnhGL', 731
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'MaczBuffer', 767
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'DarkIK', 770
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'DarkIK', 770
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] SELECT Name FROM IGC_FavouriteWarpData WHERE Name = 'MissMD'
[20:57:59] UPDATE IGC_FavouriteWarpData SET WarpIndex_1 = -1, WarpMapNum_1 = -1, WarpIndex_2 = -1, WarpMapNum_2 = -1, WarpIndex_3 = -1, WarpMapNum_3 = -1, WarpIndex_4 = -1, WarpMapNum_4 = -1, WarpIndex_5 = -1, WarpMapNum_5 = -1 WHERE Name = 'MissMD'
[20:57:59] EXEC IGC_HuntingRecordInfoSave 'akhsharis', 'Akhsharis', 0, 2024, 12, 27, 16, 122, 3567, 758, 0, 37, 62220, 1, 49, 40, 43, 26, 0, 0
[20:57:59] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Ruud', 358
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Hocok', 446
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save '4Mage', 484
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Barawar', 714
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'Ruub', 358
[20:57:59] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:57:59] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save '8HAPPIER', 45
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'The6', 730
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'The6', 730
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'The6', 731
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'MeFace', 771
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'MuTMuck', 787
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'DTLove10', 569
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Scythe', 575
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'uckyBcTBo', 767
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] UPDATE Character SET cLevel=400, mLevel=496, Class=7,LevelUpPoint=0, mlPoint=0, Experience=3844823669, mlExperience=27682558800, mlNextExp=47824359459, Strength=400, Dexterity=871, Vitality=15, Energy=1160, Money=78794609, Life=6159.000000, MaxLife=1103.000000, Mana=8072.000000, MaxMana=4406.000000, MapNumber=122, MapPosX=151, MapPosY=18, MapDir=1, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=191383, OpenHuntingLog=0, StatGP=0, StatCoin=0, i4thSkillPoint=0, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=0, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = 'MuTMuck'
[20:58:00] EXEC IGC_Monster_KillCount_Save 'AstroX', 730
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'The6', 730
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_GensSave 'MuTMuck', 14, 0
[20:58:00] EXEC IGC_Monster_KillCount_Save 'Buff666', 768
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'FunnyBunny', 771
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'KimChuaXau', 786
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:58:00] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:00] SELECT Serial FROM IGC_HarmonyItemData WHERE Serial=1700322
[20:58:00] UPDATE IGC_HarmonyItemData SET Opt1=2, Opt1value=6, Opt2=10, Opt2value=10, Opt3=4, Opt3value=500 WHERE Serial=1700322
[20:58:00] UPDATE Character SET Inventory=? WHERE Name='MuTMuck'
[20:58:00] EXEC IGC_PentagramInfoUpdate 623, 'mutmuck', 'MuTMuck', 0, 0, 12, 241, 19, 0, 1, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:00] DELETE FROM IGC_GensAbuse WHERE Name = 'MuTMuck'
[20:58:00] EXEC IGC_GensSave 'iskeera', 16, 0
[20:58:00] UPDATE Character SET MagicList=? WHERE Name='MuTMuck'
[20:58:00] EXEC IGC_PentagramInfoUpdate 623, 'mutmuck', 'MuTMuck', 1, 0, 12, 222, 17, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:00] DELETE FROM IGC_GensAbuse WHERE Name = 'iskeera'
[20:58:00] EXEC IGC_GensSave 'iskunnd', 16, 0
[20:58:00] UPDATE Character SET Quest=? WHERE Name='MuTMuck'
[20:58:00] EXEC IGC_PentagramInfoUpdate 623, 'mutmuck', 'MuTMuck', 1, 1, 12, 232, 17, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:00] DELETE FROM IGC_GensAbuse WHERE Name = 'iskunnd'
[20:58:00] EXEC IGC_GensSave 'iskeer', 17, 0
[20:58:00] EXEC IGC_ClassQuest_MonsterKillSave 'MuTMuck', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:00] EXEC IGC_PentagramInfoUpdate 623, 'mutmuck', 'MuTMuck', 1, 2, 12, 242, 17, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:00] DELETE FROM IGC_GensAbuse WHERE Name = 'iskeer'
[20:58:00] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='MuTMuck'
[20:58:00] EXEC IGC_PentagramInfoUpdate 623, 'mutmuck', 'MuTMuck', 1, 3, 12, 252, 17, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'MuTMuck', 0, 255, 0
[20:58:00] UPDATE T_Event_Inventory SET Inventory=? WHERE Name = 'MuTMuck'
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'MuTMuck', 1, 255, 0
[20:58:00] EXEC IGC_EvolutionMonsterInfoSave 'mutmuck', 'MuTMuck', -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'MuTMuck', 2, 255, 0
[20:58:00] EXEC IGC_SetSaveRestoreInventory 'mutmuck', 'MuTMuck', ?
[20:58:00] EXEC IGC_ArtifactUpdate 'MuTMuck', 34, 2806955, 0, 3, 15, 6, 255, 0, 255, 0, 0, 0
[20:58:00] EXEC IGC_EventMapEnterCount_Set 'MuTMuck', 1, 0, 1, 1, 0, 0, 0
[20:58:00] UPDATE Character SET cLevel=400, mLevel=508, Class=39,LevelUpPoint=0, mlPoint=1, Experience=3892325200, mlExperience=12998728356, mlNextExp=51424359459, Strength=207, Dexterity=208, Vitality=20, Energy=2012, Money=1104791841, Life=6062.000000, MaxLife=1281.000000, Mana=8350.000000, MaxMana=4954.000000, MapNumber=122, MapPosX=150, MapPosY=18, MapDir=3, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=53854, OpenHuntingLog=0, StatGP=0, StatCoin=0, i4thSkillPoint=8, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=152, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = 'iskeera'
[20:58:00] EXEC IGC_HuntingRecordInfoSave 'mutmuck', 'MuTMuck', 122, 2024, 12, 27, 896, 26809, 2172962192, 87239339, 0, 2099, 64265210499, 0, 27588, 303, 603, 34, 0, 24543
[20:58:00] UPDATE Character SET Inventory=? WHERE Name='iskeera'
[20:58:00] EXEC IGC_HuntingRecordInfoUserOpenSave 'mutmuck', 'MuTMuck', 1
[20:58:00] UPDATE Character SET MagicList=? WHERE Name='iskeera'
[20:58:00] DELETE FROM IGC_BlockChat WHERE Name = 'MuTMuck'
[20:58:00] UPDATE Character SET Quest=? WHERE Name='iskeera'
[20:58:00] EXEC IGC_ClassQuest_MonsterKillSave 'iskeera', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:00] EXEC IGC_ResetInfoSave 682, 0
[20:58:00] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='iskeera'
[20:58:00] SELECT character_id FROM IGC_SeasonPass WHERE character_id = 682
[20:58:00] UPDATE IGC_SeasonPass SET pass_id = 1, pass_type = 0, pass_level = 6, pass_experience = 1515, complete_mission = 9, today_exp = 168, mu_pass_reward = 6, gold_pass_reward = 0, premium_pass_reward = 0, last_login = 1735322280 WHERE character_id = 682
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskeera', 0, 255, 0
[20:58:00] SELECT character_id FROM IGC_SeasonPassTicket WHERE character_id = 682
[20:58:00] UPDATE IGC_SeasonPassTicket SET ticket_count = 0, special_point = 0 WHERE character_id = 682
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskeera', 1, 255, 0
[20:58:00] DELETE FROM IGC_SeasonPassMission WHERE character_id = 682
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskeera', 2, 255, 0
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 0, 0, 10, 2160)
[20:58:00] UPDATE Character SET cLevel=400, mLevel=505, Class=183,LevelUpPoint=0, mlPoint=3, Experience=3892327200, mlExperience=36525301800, mlNextExp=50524359459, Strength=227, Dexterity=762, Vitality=15, Energy=1444, Money=190451703, Life=7860.000000, MaxLife=2174.000000, Mana=9029.000000, MaxMana=5162.000000, MapNumber=122, MapPosX=150, MapPosY=19, MapDir=2, PkCount=0, PkLevel=3, PkTime=0, Leadership=0, ChatLimitTime=0, RESETS = 0, Married = 0, MarryName = '', WinDuels=0, LoseDuels=0, BlockChatTime=0, PenaltyMask=0, Ruud=67347, OpenHuntingLog=0, StatGP=0, StatCoin=0, i4thSkillPoint=3, AddStrength=0, AddDexterity=0, AddVitality=0, AddEnergy=0, FruitAddPoint=0, FruitDecPoint=0, GrandResets=0, MonStat=0, Age=0, CJL=0, SIC=0, WingCoreType=255, WingCoreLevel=255, GiantMountType=0, GiantMountWear=0, AddLeadership=0 WHERE Name = 'iskunnd'
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 1, 1, 2, 740)
[20:58:00] UPDATE Character SET Inventory=? WHERE Name='iskunnd'
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 2, 2, 5, 34522)
[20:58:00] UPDATE Character SET MagicList=? WHERE Name='iskunnd'
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 3, 3, 3, 15)
[20:58:00] UPDATE Character SET Quest=? WHERE Name='iskunnd'
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 4, 4, 3, 6)
[20:58:00] EXEC IGC_ClassQuest_MonsterKillSave 'iskunnd', -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 7, 7, 1, 5)
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 11, 11, 1, 1)
[20:58:00] UPDATE IGC_Muun_Inventory SET Items=? WHERE Name='iskunnd'
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 17, 17, 1, 1)
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskunnd', 0, 255, 0
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 18, 18, 1, 1)
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskunnd', 1, 255, 0
[20:58:00] INSERT INTO IGC_SeasonPassMission (character_id, mission_index, mission_type, current_step, current_amount) VALUES (682, 24, 24, 1, 1)
[20:58:00] EXEC IGC_MuunConditionInfoSetSave 'iskunnd', 2, 255, 0
[20:58:00] UPDATE IGC_HuntPoint SET HuntPoint=2500,Monsters=0,Buffs='|0=12.5||1=12.5||2=12.5||3=12.5||4=12.5||5=12.5||6=12.5||7=12.5|',Inactive=0,Quest='|0=0.0||1=0.0||2=0.0||3=0.0||4=0.0||5=0.0||6=0.0||7=0.0|', WeekMonsters=0 WHERE Name = 'MuTMuck'
